SupplierID,SupplierEmail,SupplierName,SupplierContact,OrderHistory
1,[email],Cisco,123-456-7890,"Order successfully delivered"
2,[email],HP,198-076-2345,"Order successfully delivered"
3,[email],Netgar,925-647-6541,"Order successfully delivered"
4,[email],Broadcom,175-973-1673,"Order not  yet delivered"
5,[email],BELL,125-647-6893,"Order successfully delivered"
6,[email],Cardcom,131-473-2575,"Order successfully delivered"
7,[email],Synergy,786-543-4960,"Order not yet delivered"
8,[email],"FiberTech Inc.",987-542-9902,"Order successfully delivered"
9,[email],"OptiFiber Co.",894-420-0472,"Order successfully delivered but took more tme"
10,[email],NexGen,569-024-4343,"Order successfully delivered"
11,[email],Huawei,776-433-4977,"Order not yet delivered"
12,[email],"Juniper Networks",892-032-3094,"order delivered successfully"
13,[email],TP-Link,902-232-3094,"order Not yet Delivered"
